type,actual,prediction,weight,Breast,Colorectum,Upper GI,Liver,Lung,Ovary,Pancreas
NOM:,0,4,1,0.306308456,0.095659971,9.94E-04,7.81E-04,0.593901155,0.001492466,8.63E-04
NOM:,0,0,1,0.498594419,0.466388289,0.003303609,0.017361691,0.011243206,5.16E-04,0.002592639
NOM:,0,6,1,0.01208789,0.120288669,0.031792202,0.00516039,6.97E-04,3.68E-04,0.82960533
NOM:,0,0,1,0.861035631,0.131248201,0.003007711,0.004614003,7.07E-05,1.95E-05,4.18E-06
NOM:,5,5,1,2.11E-06,1.12E-06,9.73E-07,7.61E-05,2.12E-06,0.999916663,9.28E-07
NOM:,5,5,1,2.31E-05,3.68E-07,1.04E-06,3.33E-06,8.72E-05,0.999879239,5.78E-06
NOM:,5,4,1,0.314920819,0.057601603,9.75E-05,7.05E-05,0.487099814,0.020437115,0.119772693
NOM:,5,0,1,0.61726784,0.109561893,4.15E-04,1.24E-04,0.254700233,0.017529269,4.01E-04
NOM:,5,0,1,0.894611062,0.026817923,7.43E-04,0.009743825,0.007550455,0.059878491,6.56E-04
NOM:,6,6,1,1.32E-05,2.86E-05,1.04E-05,1.76E-04,1.27E-06,1.60E-06,0.999768758
NOM:,6,6,1,0.010975222,0.071522099,0.003079538,1.01E-04,0.089032415,1.30E-04,0.825159323
NOM:,6,6,1,3.67E-05,5.39E-05,3.91E-05,7.32E-05,1.96E-06,1.77E-06,0.999793357
NOM:,6,6,1,5.47E-07,1.12E-06,1.81E-07,9.32E-07,4.87E-07,1.57E-07,0.999996582
NOM:,6,6,1,8.86E-06,8.83E-06,1.77E-05,1.12E-04,1.07E-06,1.53E-06,0.999850084
NOM:,6,6,1,0.004679826,0.027909567,0.002520046,7.66E-04,0.007040476,0.001423526,0.955660962
NOM:,6,6,1,4.54E-04,0.001730819,1.95E-05,1.95E-04,3.25E-05,1.53E-05,0.997552588
NOM:,3,6,1,0.128644624,0.026691093,0.008620601,0.192182531,0.008327745,0.012383669,0.623149737
NOM:,3,3,1,0.001909107,0.054894461,0.193625768,0.749341672,9.65E-05,5.86E-05,7.39E-05
NOM:,3,2,1,0.007706796,0.158134309,0.572946533,0.255813641,0.005289321,6.57E-06,1.03E-04
NOM:,3,1,1,3.32E-04,0.364846669,0.330826028,0.30282715,0.001015292,2.31E-05,1.30E-04
NOM:,4,4,1,0.03389711,0.043983626,9.23E-04,1.58E-04,0.909430028,0.008838851,0.00276954
NOM:,4,4,1,0.002447541,0.056704981,1.34E-05,5.36E-05,0.94076052,9.01E-06,1.09E-05
NOM:,4,4,1,0.025210186,0.102557129,0.019356526,1.25E-04,0.837838407,0.007011087,0.00790205
NOM:,4,4,1,0.008715338,0.150536484,0.010257306,0.032512417,0.797947735,9.59E-06,2.11E-05
NOM:,4,4,1,0.005712237,0.042657118,1.05E-05,9.83E-05,0.950617037,8.34E-04,7.03E-05
NOM:,4,4,1,5.38E-04,0.167898437,0.001354796,3.77E-04,0.825514121,0.00228308,0.00203491
NOM:,2,2,1,0.091328756,0.30533776,0.597891012,0.004548871,8.30E-04,4.93E-05,1.47E-05
NOM:,2,3,1,0.001259246,0.166062754,0.374081912,0.450713519,4.85E-05,3.85E-05,0.007795554
NOM:,2,3,1,0.001135231,0.310243062,0.281338382,0.337152184,0.001506169,9.26E-05,0.068532362
NOM:,2,2,1,3.22E-05,0.118755232,0.87599976,0.005210567,1.03E-06,1.40E-08,1.24E-06
NOM:,2,2,1,9.24E-07,0.069000206,0.906804958,0.024190759,1.15E-06,1.14E-07,1.89E-06
NOM:,2,1,1,0.02661242,0.66498692,0.303467366,0.004855414,1.61E-05,2.19E-05,3.99E-05
NOM:,2,4,1,0.001932609,0.024396175,0.014638954,0.00667727,0.952329904,9.92E-06,1.52E-05
NOM:,2,2,1,3.94E-06,0.233446088,0.57696436,0.189527552,3.55E-06,1.61E-06,5.29E-05
NOM:,1,4,1,0.003620172,0.389051207,3.93E-04,3.79E-04,0.606159977,3.78E-04,1.86E-05
NOM:,1,0,1,0.883656811,0.076246067,0.001569192,0.001222869,0.03719368,1.10E-04,1.46E-06
NOM:,1,1,1,0.013295012,0.60010073,0.004312464,8.08E-05,0.381709772,4.08E-04,9.31E-05
NOM:,1,1,1,0.006008878,0.703461891,0.267061046,0.021776492,0.001533247,6.43E-05,9.42E-05
NOM:,1,2,1,0.006639702,0.42850193,0.550180552,0.004282957,0.010279259,1.86E-05,9.70E-05
NOM:,1,2,1,2.42E-05,0.060934473,0.657421253,0.280993816,6.18E-04,2.29E-06,5.98E-06
NOM:,1,1,1,0.003419948,0.981020543,2.76E-04,0.001568255,0.009297376,0.002221031,0.002197338
NOM:,1,3,1,4.24E-04,0.250049722,0.107757606,0.636442912,0.002190932,9.59E-05,0.003038782
NOM:,1,1,1,1.99E-05,0.999862161,1.22E-05,1.63E-05,3.54E-05,5.00E-05,4.00E-06
NOM:,1,2,1,5.88E-06,0.144415252,0.84208736,0.013481827,4.55E-06,2.62E-07,4.86E-06
NOM:,1,1,1,0.010769465,0.935779464,0.021997765,0.03125358,2.95E-05,1.06E-04,6.43E-05
NOM:,1,1,1,1.27E-04,0.993888049,5.49E-04,0.00513864,2.87E-04,5.15E-06,6.17E-06
NOM:,1,1,1,0.083421392,0.874519399,0.006177853,0.004507624,0.031278967,8.56E-05,9.15E-06
NOM:,1,1,1,0.006075047,0.887716948,0.050689508,0.017315939,0.038165273,3.30E-05,4.30E-06
NOM:,1,2,1,0.045394448,0.431363355,0.497373669,0.025785414,5.34E-05,5.76E-06,2.39E-05
NOM:,1,1,1,0.071941761,0.494518563,0.423367459,0.010100335,2.95E-05,5.66E-06,3.67E-05
NOM:,1,1,1,0.039782914,0.930815741,0.026429673,0.00178986,0.001171617,3.45E-06,6.74E-06
NOM:,1,1,1,0.106787809,0.461082185,1.19E-04,2.17E-04,0.41691038,0.006216179,0.008667826
NOM:,1,1,1,6.81E-06,0.999976684,5.22E-07,9.07E-07,8.44E-06,2.67E-06,3.97E-06
NOM:,1,1,1,0.054570887,0.888072452,0.003133607,0.003382452,0.050374052,1.32E-04,3.35E-04
NOM:,1,1,1,0.002483636,0.874949523,0.03359304,0.006424861,0.08194573,2.64E-05,5.77E-04
NOM:,1,1,1,0.052981669,0.936071548,0.008273825,0.002135831,3.33E-04,7.48E-05,1.29E-04
NOM:,1,4,1,5.11E-04,0.443573673,0.001049426,3.78E-04,0.55423934,1.42E-05,2.35E-04
NOM:,1,2,1,8.59E-04,0.155432063,0.838494181,0.004826454,3.75E-04,1.43E-06,1.24E-05
NOM:,1,0,1,0.852651232,0.117985895,5.02E-04,0.003199975,0.025272203,3.86E-04,2.71E-06
NOM:,1,1,1,0.002060188,0.764663948,0.169308361,0.063368647,1.70E-04,1.34E-05,4.15E-04
NOM:,0,1,1,0.247411374,0.385354808,1.01E-05,4.64E-05,0.296702013,0.007054563,0.063420762
NOM:,0,0,1,0.847674125,0.145200137,0.006911763,1.09E-04,9.68E-05,6.84E-06,9.63E-07
NOM:,0,0,1,0.809296925,0.106818958,0.004732963,6.29E-04,0.077726863,6.93E-04,1.03E-04
NOM:,0,1,1,0.352575848,0.405494251,0.21515784,0.026562267,8.14E-05,1.14E-04,1.40E-05
NOM:,0,0,1,0.939201641,0.055848224,7.48E-04,4.41E-04,0.003578098,1.69E-04,1.34E-05
NOM:,0,0,1,0.872303922,0.002779873,7.37E-04,1.54E-04,0.123781397,2.40E-04,3.54E-06
NOM:,0,0,1,0.716341347,0.262111292,0.001439239,3.37E-04,0.019540441,4.60E-05,1.84E-04
NOM:,5,5,1,1.94E-06,3.03E-07,2.74E-07,1.15E-06,5.41E-07,0.999995519,2.72E-07
NOM:,5,5,1,3.81E-07,1.98E-07,1.80E-07,1.88E-07,2.76E-07,0.999998593,1.84E-07
NOM:,5,5,1,2.67E-06,5.45E-07,5.08E-07,6.08E-07,9.46E-07,0.999993315,1.41E-06
NOM:,5,5,1,0.010891185,0.098472647,0.007014324,1.60E-04,0.150225746,0.731973473,0.001262588
NOM:,5,0,1,0.549857169,0.014136304,3.48E-04,0.006618283,0.346557844,0.082357903,1.24E-04
NOM:,6,4,1,0.079657049,0.254483005,0.00120311,1.07E-04,0.592630047,0.01793951,0.053980723
NOM:,6,6,1,5.03E-05,3.16E-05,1.10E-05,1.87E-05,3.07E-05,1.57E-05,0.999841951
NOM:,6,6,1,2.00E-06,5.36E-06,9.12E-08,2.31E-06,1.81E-07,2.42E-07,0.999989816
NOM:,6,6,1,3.22E-05,0.004191037,3.36E-04,1.34E-04,0.005421373,3.65E-04,0.989521185
NOM:,6,6,1,8.56E-06,9.72E-06,2.06E-07,1.10E-05,3.77E-07,1.23E-06,0.99996891
NOM:,6,6,1,5.56E-04,6.54E-04,5.72E-05,0.00186225,7.96E-05,1.30E-04,0.996660115
NOM:,6,6,1,8.78E-07,2.26E-05,5.36E-07,2.42E-06,7.74E-07,3.58E-07,0.999972414
NOM:,3,2,1,0.005511228,0.139568686,0.759664363,0.094791714,3.48E-04,5.65E-05,5.97E-05
NOM:,3,3,1,0.00160534,0.231086063,0.156383264,0.610845238,1.47E-05,1.87E-05,4.67E-05
NOM:,3,1,1,8.39E-04,0.546005208,0.002199465,0.001838245,0.448951226,6.32E-05,1.04E-04
NOM:,3,3,1,0.003162043,0.044938169,0.19804258,0.748446227,0.001985457,8.35E-05,0.003342018
NOM:,4,0,1,0.814494049,0.006411437,4.58E-04,7.32E-05,0.178349385,2.12E-04,1.13E-06
NOM:,4,4,1,0.0370175,0.068474889,0.001084445,1.87E-04,0.855708076,0.025322634,0.012205572
NOM:,4,1,1,0.018621721,0.564044546,0.104460493,0.128574954,0.106934657,6.23E-04,0.076740376
NOM:,4,4,1,7.24E-04,0.038115783,0.003556381,5.29E-04,0.94313163,2.65E-04,0.013677798
NOM:,4,4,1,0.002144608,0.106944211,0.167973949,0.02055885,0.702297174,7.60E-05,5.23E-06
NOM:,4,4,1,0.017692759,0.019072833,0.079379303,0.00402965,0.879787936,1.90E-05,1.85E-05
NOM:,2,2,1,4.81E-05,0.153252296,0.840740972,0.005841329,4.73E-05,3.01E-07,6.97E-05
NOM:,2,2,1,9.17E-05,0.17020933,0.727648556,0.071644107,0.023352932,1.77E-04,0.006876569
NOM:,2,2,1,1.65E-04,0.106330226,0.879196771,0.01430225,3.72E-06,7.63E-07,1.19E-06
NOM:,2,1,1,0.069577061,0.690953059,0.193451405,0.045687961,2.92E-04,2.84E-05,1.04E-05
NOM:,2,3,1,0.016665009,0.128948235,0.23260184,0.419618649,0.19875212,0.00287918,5.35E-04
NOM:,2,2,1,0.007534839,0.125967047,0.48105346,0.240517012,0.100496441,0.002770307,0.041660894
NOM:,2,2,1,1.10E-05,0.186640058,0.785895106,0.027451079,2.22E-06,1.27E-07,3.80E-07
NOM:,2,2,1,5.96E-05,0.23933357,0.53711633,0.223257896,9.52E-05,9.01E-06,1.28E-04
NOM:,1,1,1,1.88E-04,0.935359433,0.012274942,0.051009889,4.93E-04,2.21E-04,4.53E-04
NOM:,1,1,1,0.004178153,0.987036637,0.007972727,7.51E-04,5.90E-05,1.87E-06,5.51E-07
NOM:,1,3,1,5.32E-04,0.364232572,0.244659979,0.390501719,3.76E-05,4.72E-07,3.60E-05
NOM:,1,1,1,2.40E-04,0.731061232,0.157273631,0.110796172,6.00E-04,2.63E-06,2.62E-05
NOM:,1,4,1,0.015175748,0.473164163,0.003375681,6.92E-04,0.499959044,4.09E-05,0.007592717
NOM:,1,1,1,0.002424055,0.659395883,0.329974511,0.006718503,5.00E-04,4.00E-05,9.48E-04
NOM:,1,1,1,3.45E-05,0.991337672,8.19E-04,0.00372166,0.00383188,5.76E-05,1.98E-04
NOM:,1,1,1,6.54E-06,0.999968063,7.64E-06,3.28E-06,5.30E-06,4.02E-06,5.17E-06
NOM:,1,1,1,0.036987412,0.788751881,0.057522005,0.061616917,0.002505704,0.003757511,0.04885857
NOM:,1,1,1,0.09624103,0.514762261,0.382351701,0.006579434,4.16E-05,2.39E-06,2.16E-05
NOM:,1,1,1,0.181270413,0.568079173,0.21233521,0.037564346,3.98E-04,2.40E-04,1.13E-04
NOM:,1,1,1,0.03483409,0.895084738,0.023583476,0.004344643,0.042139472,1.25E-05,1.12E-06
NOM:,1,4,1,0.056816271,0.210406188,0.00235777,0.007103818,0.718444931,0.004511008,3.60E-04
NOM:,1,1,1,3.46E-04,0.9987938,2.88E-04,2.25E-04,2.59E-04,7.16E-05,1.61E-05
NOM:,1,1,1,0.004259549,0.646464147,0.268830804,0.080195088,9.94E-05,2.45E-05,1.26E-04
NOM:,1,1,1,9.60E-06,0.999957689,2.48E-06,2.76E-06,1.95E-05,3.78E-06,4.22E-06
NOM:,1,2,1,3.83E-06,0.095511692,0.903353575,0.001107548,2.18E-05,4.72E-07,1.10E-06
NOM:,1,1,1,4.95E-04,0.561695282,0.001184276,0.0105606,0.238493202,5.97E-04,0.186974659
NOM:,1,1,1,4.88E-06,0.999447114,1.95E-05,5.92E-05,4.24E-04,2.71E-05,1.82E-05
NOM:,1,1,1,0.076672229,0.827348975,0.039003931,0.056336683,5.69E-04,1.05E-05,5.84E-05
NOM:,1,2,1,1.46E-05,0.434343095,0.557760985,0.007851274,2.75E-05,7.23E-07,1.81E-06
NOM:,1,1,1,0.002215787,0.360662175,0.295011417,0.127566601,4.74E-04,8.42E-05,0.213985606
NOM:,1,1,1,3.75E-04,0.887787474,0.019920763,0.085380721,0.004521377,1.96E-05,0.001995292
NOM:,1,1,1,0.010311846,0.923221334,0.001037907,1.49E-04,0.062941743,0.001285055,0.001053564
NOM:,1,0,1,0.714955686,0.278790064,0.0012916,8.20E-04,0.004128724,1.21E-05,1.45E-06
NOM:,0,4,1,0.187361057,0.123240696,5.33E-05,1.12E-04,0.533178027,0.013898053,0.14215636
NOM:,0,0,1,0.918286855,0.068592761,0.003130951,4.43E-04,0.009249998,2.94E-04,2.52E-06
NOM:,0,4,1,0.070234226,0.068172388,0.002776869,4.44E-05,0.848760608,0.0029334,0.007078068
NOM:,0,1,1,0.23192269,0.747342346,0.016186314,0.004494922,3.09E-05,1.74E-05,5.39E-06
NOM:,0,1,1,0.075587936,0.883235778,0.001869936,0.034456448,0.004669962,1.52E-04,2.75E-05
NOM:,0,4,1,0.034278911,0.006767328,6.89E-04,7.77E-05,0.953609344,0.00383269,7.45E-04
NOM:,0,6,1,0.306357732,0.008551523,0.001229309,0.022021165,0.001283967,0.007959959,0.652596345
NOM:,5,5,1,1.86E-05,9.51E-06,9.07E-06,1.97E-05,1.74E-05,0.999914394,1.13E-05
NOM:,5,5,1,1.32E-04,1.06E-05,6.44E-06,2.44E-05,2.69E-04,0.999550222,8.19E-06
NOM:,5,6,1,0.059460747,0.288315964,0.016737678,0.016627599,0.214641465,0.038942041,0.365274507
NOM:,5,5,1,6.63E-06,6.83E-06,6.99E-06,1.36E-05,5.74E-06,0.999953903,6.26E-06
NOM:,5,5,1,3.52E-06,9.19E-07,7.50E-07,6.59E-06,3.65E-05,0.999948026,3.65E-06
NOM:,5,5,1,1.50E-06,5.94E-07,6.02E-07,8.99E-07,1.15E-06,0.999994652,6.03E-07
NOM:,6,6,1,5.42E-05,8.08E-05,3.59E-06,5.32E-06,4.52E-06,4.53E-06,0.999847058
NOM:,6,6,1,2.07E-04,7.38E-05,8.82E-06,8.76E-06,3.31E-05,4.05E-06,0.999664003
NOM:,6,6,1,0.022841513,0.018779784,0.001970564,0.004637151,6.68E-04,6.99E-04,0.950404051
NOM:,6,6,1,0.209278227,0.054572559,0.023327933,0.084581833,0.00289345,0.013209471,0.612136526
NOM:,6,6,1,1.63E-05,6.72E-04,7.43E-04,0.002503025,1.20E-05,5.84E-05,0.995995039
NOM:,6,4,1,0.003859788,0.313852361,0.001521029,8.55E-04,0.621906415,0.006857994,0.051147374
